119	ブリリア外苑出羽坂	139.723434	35.681614	3980	12500	355 	47	96.02	東京建物	2006/3	わたしに還る、「苑邸」。	東京都心に住む。それは選ぶ地に自身の姿が投影されるということ。先進利便性はもとより、心を安らげる感性と閑静、加えて古よりの粋な気風。それらが妙趣を香らせる、「赤坂」「青山」「外苑」辺り-------。東京を代表する広大な緑と苑、東京をこよなく愛する方へと捧げます。支えるのは歴史と都心創造の調和。この都、この価値を解す方々へ捧ぐ。この地にあるべき勇姿。広さを超えた、豊かさの本質。結実の「苑邸」。明確な目的、意志を持つ、東京都心。この合理的でシャープな感性と煌めく色彩のはざ間で求める住宅は利便と静けさとステイタスとが瞬時に交錯する、青山、赤坂、外苑辺り------。此処は都心のただ中をを包む苑。私を優先させた生活の手応えと、その希有は価値の歓びをあなたへ。羽を休める。思索にふける。語り合う。住空間は多様なセンスを。
120	ザ・タワーズ台場	139.780442	35.63015	1990	21000	306 	30	176	東京建物,オリックス・リアルエステート	2004/7	もう旅する理由はない。ようこそ新世界へ。	世界は、空を駆ける人にとってますます狭く、すでにこの星にはどこにもないものなど、そう多く存在しない。だからこそ人は、本物を追い求め、憧れつづける。港区台場から見る東京は、これまでなかった東京の魅力に満ちている。ライフスタイルも眺望も、これまでの東京のタワーマンションとは異なる「THETOWERSDAIBA」こそ、ThisIsNowhere「どこにもない」という形容が似合う。PLANETDAIBAその惑星に住める日がくる。美しくも猥雑、夢のようで、とてもリアル。都心と絶妙の距離を保ちながら「惑星」のような輝きを放つ特別なエリア、港区台場。まるでフィクションのようなこの地を、私たちは「プラネット」と呼ぶことにした。ビーチ。カフェ。シアター。スパ。ショッピングにフィッシングまで。想像の中にしかなかったリゾートライフを、いとも簡単に日常にしてしまうタフな場所。この「惑星」にそびえ立つ３３階建て超高層ツインタワーから、誰も知りえなかった暮らしがはじまる。
121	ライオンズタワー上野黒門町	139.770239	35.706038	2820	11940	340 	34.8	95.6	大京	2006/3	憧憬が日常になる。	黒門町の粋。粋な大人のライフスタイルを継承する地に暮らす。受け継がれる土地の記憶、時代を越えた東京。上野はガーデンテラスとなる。秋葉原はホビールームとなる。街のランドマークとなるタワーレジデンス。もてなしの流儀を受け継ぐ地にふさわしい、ホテルライクな空間デザインが生きる。
123	グランフォート用賀	139.636027	35.630617	4640	14260	301 	54.4	146.6	大京	2005/3	高台の空と暮らす、緑潤う庭園住宅。	ここにしかない風景、ここにしかない風格。それは、いままで出会ったことのない用賀の高台の姿。高く開けた空、その丘の上には緑がある。邸宅の誇りをもって、美しい景観を創造する281邸の庭園住宅。誰も知らなかった、新しい用賀、新しい邸宅のすがたがここにあります。宝石のような景観を手に入れる丘。流儀のある私邸へ。五大陸を識る人へ。
124	ガーデンヴィラ芦花公園	139.608797	35.660522	3560	7670	214 	62.3	106	トータルハウジング	2005/7	Park Life Garden City	「邸園」に住まう人へ。くつろぎの"庭苑"へ、ようこそ。"庭苑"の誇りが、あなたを迎える。
125	パークハウス池田山公園	139.726465	35.632326	4380	13280	309 	52.1	128.8	三菱地所レジデンス	2005/12	JAPAN ORIGINAL　日本の美意識を紡ぐ、全148邸。	五感に響く和の感性に、深い寛ぎを愉しむ。さりげなく薫りたつ和の設えに、日本の伝統的な住思想を宿す邸。この先、都心でこれほどの緑と静寂に出逢えるだろうか。静佳の私邸。その静寂は、もう二度と出逢えないかもしれない----。
126	グランフォート青淵閣	139.723134	35.735183	4350	10990	258 	61.2	128.93	大京	2006/3	迎賓、思いを抱く邸宅。	はじまりは、渋沢栄一氏の"心"山の手の高台に住まう。
127	オーベルタワー川口コラージュ	139.718746	35.799879	1840	10080	190 	41.5	141.9	大成有楽不動産	2006/2	川口を変える。美しく変える。	駅前立地プラス複合開発の中心という希少性。駅前を広く、開放的に。そのやすらぎの深さを知る。
128	市谷砂土原町パークハウス	139.735649	35.695286	5490	17770	362 	57.4	143.5	三菱地所	2006/4	静寂を湛える。高台を称える。	静寂の高台に佇む、正質の私邸空間。
129	グラーサ白金高輪	139.736513	35.64428	3580	5750	333 	35.8	56.32	クレアスライフ	2005/10	白金高輪、サプリメント。	ビジネスにもプライベートにも応える軽やかなフットワーク、心を包むシルキーな街の装い---この地の持つ感性や空気感を大きく深呼吸できる。都心生活の"サプリメント"として「グラーサ白金高輪」をプレゼンテーションします。落ち着きと躍動を纏う「白金高輪」。
130	アーバンビュー本郷	139.754937	35.708969			284 	31.45	102.1	アーバンコーポレイション	2005/9	躍動する都心、文京区本郷。	本郷四丁目。情緒も、都市生活も、ゆったり味わえる街。真なる都心邸宅を目指した、個性的なプランの数々。静と動。
131	アトラスヒルズ文京白山	139.754591	35.722972	3160	6920	258 	45.9	79.03	旭化成不動産レジデンス	2005/12	TOKYO BEAUTEOUS 私が、東京を一新する。	文京区、本郷通り。高台、角地。このかけがえのない舞台から、東京の日々が美しく変わってゆく。"生活美"という名の「集住佳品」。受け継ぐ歴史、創造する風景。この場所から美しく変わっていく東京があります。
132	スタイルハウス南麻布	139.729974	35.650956			390 	56.29	100.3	三菱地所	2007/2	南麻布「私」邸宅。	価値ある個性豊かな都心邸宅を、あなたと創る。住まう方の美意識を織り込みながらあなただけの"セルフブランド"を創る。
133	グラーサ神楽坂	139.735773	35.70568	3490	5880	277 	43.1	67.76	クレアスライフ	2005/9	東京源流	過去と現在が出会う街
134	ステーションガーデンタワー	139.770727	35.729679	2350	8580	258 	34.4	97.28	積水ハウス	2008/2	山手線駅直結という、驚き。	街と空と駅につながる家、新発想。
135	ランドステージ代々木の杜	139.695379	35.683627	3130	5490	309 	34.2	57.3	青山メインランド	2005/5	DESIRE 上質に彩られたやすらぎの空間に、貴方は満たされる。	快適な日々とは、ある種のリラクゼーションである。この聖域は、総てのDESIREを満たす。嗚呼、この空間に満たされていく。近ごろ、満天の青空を見ましたか。
136	ルネコーディス西巣鴨	139.728853	35.742515	2790	5220	208 	48.9	75.4	総合地所	2005/4	「駅前超望レジデンス」誕生。	
137	ソラネットシティ	139.845765	35.696924	2760	5370	148 	71.7	104.8	大成有楽不動産	2005/2	空と水と公園の街、まもなく完成・	約1万4000m2のビッグスケールを誇るリバーサイド開放区。私が選んだこの街で、「潤い」と「洗練」を思いのままに楽しむ、贅沢な日々がはじまります。
138	ブリリア小日向	139.732237	35.712463	6700	19400	347 	78	156.3	東京建物	2004/4	LIVING at ARTISM　文京区小日向二丁目。風格の丘を伝承する。	 
139	パークハウス本駒込	139.742789	35.730323	3650	6750	242 	60.2	78.2	三菱地所	2006/2	心地よく暮らすための洗練と先進。	伝統を受け継ぐ場所。パークハウス本駒込。三菱地所が贈る、文京区本駒込の憧憬。
140	テラス恵比寿の丘	139.705077	35.6434	4970	24200	432 	48.7	151.62	トヨタホーム	2006/7	邸宅の条件。	いまの時代にふさわしい、本物の邸宅とは。都心にありながら、静かであること。開放的なのに、プライバシーが守られていること。そして、洗練され、機能的であること。そのために、私たちは場所を探すことからはじめました。都心の奥深く、隠されていた土地。時間がゆるやかに流れる環境。そしてここ、街を見晴らす恵比寿の丘の上にたどり着いたのです。すべては現代の都市生活者が求める快適性を満たすために。いま、新たな「邸宅」が生まれます。贅沢なまでに広い空。都心の静寂がここにある。上質な空間に身を置く、という価値。都会人の五感を癒す空間提案。
141	ヴェルティーク新中野	139.66806	35.697225	3690	6980	261 	46.6	88.45	鹿島建設,和田興産	2005/3	都市生活の可能性を広げる駅直結ランドマーク・レジデンス。	いま、東京に新たなムーヴメントを…神戸スタイル・レジデンス
142	ナビューレ横浜タワーレジデンス	139.627406	35.466813	1850	15570	292 	49.3	111.58	三菱倉庫	2007/2	横浜LUXURY FRONT	どこよりも、美しい夢を見る。この横浜で、人生は作品にる。
143	目白プレイス	139.710978	35.716282	3010	17700	336 	42	134	鹿島建設	2006/9	目白の空へ、都心の森へ。	はじめての、目白の空へ。空を拓く。森を継ぐ。都心に魅せる。目白に浸る。目白時間。静謐と悠久の森の傍らへ。
144	エルザ世田谷	139.59725	35.671424	2150	13340	278 	32.7	130.22	大京	2006/2	世田谷「最高峰」邸宅。	森の記憶が甦る、変化に富んだグリーンゾーン。世田谷の街が今までたどり着けなかった天空の暮らし。その価値は、緑豊かな住環境にあるからこそ、輝かしい。緑濃き庭園、洗練のソサエティが、「最高峰」の邸に彩りを添える。
145	パークハウス吉祥寺北町	139.581052	35.713554			277 	61.68	90	神鋼不動産,三菱地所	2006/2	武蔵野の自然を受け継ぐ第一種低層住居専用地域。	武蔵野の情景を受け継ぎ、緑と光あふれる全体計画（マスタープラン）。
146	グランシティ上用賀ラ・アヴェニュー	139.626824	35.638451	4890	9380	282 	66.4	96.2	日本綜合地所	2004/1	求めていた理想がここにある。	
147	ライオンズ浜田山セントマークス	139.625373	35.68591	3900	15250	276 	51.1	167.4	大京	2006/2	浜田山に、美しい方程式。	一流が美しく融けあう。そして、新しい価値が誕生する。心をゆるやかに解くホスピタリティのある空間設計。
148	ルピナス高輪	139.731277	35.626631	2740	15000	347 	34.9	113.7	スルガコーポレーション	2005/8	その丘の頂に立つとき、ここに暮らす喜びを知る。	一邸一邸が「個」を主張する意匠性あるプランは、多彩であり、また多才でもある。
149	みなとみらいミッドスクエア ザ・タワーレジデンス	139.63048	35.459079	2788	15888	308 	55.5	116.66	オリックス不動産	2007/6	暮らしは、豊かさの原点へ。 MID HEART.	受け継がれる、みらいの為に。みらいのみなとに何を描くか。住まいは、ヒューマンスケールの視点から新たなビジョンを語りはじめる。偉大なる建築家の思想をみらいへと受け継ぎ、みなとみらいの中心に、世界に誇る暮らしを届けます。超高層の摩天楼。合理的な街並み。近代的な景観。街づくりという大きな枠組みからではなく、そこで営まれる生活そのものの視点に立って住まいを考える。私たちがみらいに求める暮らすことの本質とは、ヒューマンスケールという名の豊かさです。港町として歴史を刻んできた、この街の記憶と、街の中枢を成し、未来への大いなる可能性を秘めた土地への想い。そして、かつて建築のたどるべき本質を極めた、ある建築家の想いを胸に抱きながら…。国境を越え、時代を越え。原点に学び、未来を見据えて。みらいへ忘れていた、本当の豊かさをここに描いてゆきます。未来資産を、贈る。未来資産を、住む。
150	ＭＭタワーズフォレシス	139.631354	35.460198	3520	8280	233 	54.7	108.1	鹿島建設,三菱地所	2007/12	都市を、自然体で生きる。	都市生活を安全で快適に楽しむためには、自然志向であったほうがいい。人も待ちも地球も、ずっと健康でいられるように。都市に自然との絆を取り戻し、共存していくことで、私たちの暮らしは自然体へと還っていくだろう。そんなライフスタイルをLOHAS（ロハス）と呼びます。これからは人も地球も、健康を考えたほうがいい、と思う。
151	ライオンズステーションプラザ根岸ベイアーク	139.63277	35.415185	1990	5670	199 	35.9	86.8	大京	2005/3	美・萌える。	美と本質と性能、そしてスケール。その全てが目を覚ます。本物の衝撃をぜひあなたご自身で実感してください。街に新しい息吹と感動を。ついにヴェールを脱いだ美のモード。
152	リステージアリエッタ	139.540658	35.41644			110 	61	82	大勝	2006/1	遊優生活。	
153	ライオンズ横濱弥生台レジデンス	139.505864	35.429108	2090	5980	193 	40.8	90.6	大京	2005/11	邸（すまい）×駅の新発想	2つの快適がクロスする。豊かな時間が加速する。
154	クリオ横浜保土ヶ谷	139.595541	35.44448	1988	4243	179 	37.8	75.53	明和地所	2006/3	横浜保土ヶ谷に住まう。	住まいは、その上質で私の人生を歓待する。土地は、その風情で私のスローライフを歓待する。立地は、そのアクセスで私の行動を歓待する。保土ヶ谷駅から徒歩6分、フラットな道を歩く。東海道宿場町の風情が残る、どこか懐かしい保土ヶ谷を楽しみながら…
155	コットンハーバータワーズ	139.638827	35.469522	2380	6520	160 	65.7	107.85	JFE都市開発	2006/12	誰も、私を真似できない。	海の四季、森の四季。横浜港で、ここだけの眺め、この潤い、私だけの贅沢。コットンハーバータワーズと出会った。ビームス、横浜港を独り占めするロケーションに感動した。初めて、居住空間をプロデュースしたいと思った。
156	ブリリア銀座id	139.769743	35.671276	2298	8588	345 	26	71.3	東京建物	2004/12	愛しているから　銀座に住む。	いつの日も、心は銀座にあった。憧れの地、銀座に住む。この街のすべてを、ライフステージにする。そのときめく想いを。「Brillia銀座id」に託そう。この街を愛する心とともに、私は今、銀座のわが家へと歩み始める。
157	東京フロントコート	139.800537	35.655649	3190	6770	182 	65.3	110	長谷工コーポレーション	2005/12	東京をガマンしない。	近さも、広さも、ゆとりも。探していた都心がここにあります。
158	品川タワーフェイス	139.745359	35.625733	2288	6088	247 	32.3	77.3	藤和不動産	2005/8	都市の輝き、水辺の潤いを映し出す「品川タワーフェイス」	進化する品川駅徒歩８分という高いポテンシャルを秘めた地に誕生する「品川タワーフェイス」。最新の流行や情報、文化を瞬時にとらえながら、同時に、ゆったりと流れる運河の水辺や緑に癒されるエリア。近未来的なファサード、透明感あふれるガラスを多用した超高層３０階・全２５５戸のタワーには都市の輝き、自然の潤い、華麗なエンターテイメント、最新のファッション・グルメ・アートなど…さまざまなシーンを映し出す。全方位に高感度な生活が、ここから始まる。
159	パレミーユガーデンズ	139.615138	35.650836	2990	5590	240 	43.5	72.9	サンユー建設	2004/2	暮らし、解放区。	心を解き放つ、立地がある。空間がある。
160	グランスイート神宮前	139.706976	35.673901	2880	8020	339 	28.4	77.28	丸紅	2005/3	静寂と躍動、伝統と進化…  神宮前1丁目、ここには本質の全てがあります 	 
161	クオリア銀座7丁目	139.765003	35.666994	2170	4970	324 	23.7	47.5	東急不動産	2004/8	こだわりの先に見えてくるオトナの銀座。	いつも自分らしくいたいから、生き方にこだわる。街にこだわる。清麗な朝の光、躍動の午後、蒼さをたたえる宵。住まい手の気持ちに呼応するように変化する街の表情。華やかな印象の内側に、やさしさと懐の深さを秘める銀座７丁目。豊潤な時間を愉しむオトナの銀座生活は、ゆったりとここち良い。
201	グランドメゾン大倉山弐番館	139.620572	35.522822	4240	8420	178 	85.8	144.69	積水ハウス	2001/7	大倉山、刻まれし秀逸の邸。	文化と伝統に彩られた街「大倉山」。そのエルム通りの先の平坦な道を徒歩12分。大倉山にあって、なお際立つ穏やかな街並みの中に威風を放つ洗練のフォルム。正統派のたたずまいが生み出す、永住生活の真価へ。豊かな緑景に文化と気品と纏う街に、真のゆとりをめざして。暮らしをさらに高みへと誘う、居住性と造形美を追求した正統派邸宅。「気品の芳香。」
301	シティハウス秋葉原イーストレジデンス	139.780501	35.702544			240 	54.1	64.86	住友不動産	2014/2	受け継がれる伝統と時代を駆け抜ける革新の街に暮らす贅。	結美の邸 musubi ON/OFFが充実のエリア、8駅8路線のマルチアクセス、歴史や下町の人情。全てが”結美の邸”でつながります。
302	クリオ浅草橋	139.782277	35.701983			264 	58.07	65.52	明和地所	2015/3	モダニズムと風雅。大江戸の美意識がいま、甦る。	TOKYO MODERN
303	日神パレステージ浅草橋	139.785286	35.70293	2880	6800	186 	53	117	日神不動産	2000/11	たのしむ。うるおう。みらいに出逢う。今、TOKYO EAST がおもしろい。	TOKYO MEETS TOMORROW
304	シティタワー上野池之端	139.76768	35.713582	4780	9680	350 	55.78	76.74	住友不動産	2012/12	THE JAPAN BEAUTY	
305	クリオ入谷	139.788888	35.725039	3481	4435	216 	54.86	65.52	明和地所	2014/7	そこは、時空をかける東京。 TOKYO NON DISTANCE	喧騒をとおして都市を楽しむ、くつろぎの空間へ。時を超えて、空へ開け。「こっちの東京」
306	ザ・パークハウス池之端	139.769177	35.715564	6128	6808	312 	65.07	71.61	三菱地所	2014/10	日本の美、上野の知、池之端の和を。	都心にいることを忘れさせる、広大な緑と開放感に出逢う。心地よさを深める、伝統ある地との出逢いを大切にしたいと思う。忘れかけていた自分にゆっくりと還れる場所がある。日々、豊かな緑に包まれながら、潤いとやすらぎを感じることができる。日本文化の伝統美が息づく邸。邸宅としての趣を深め、街と調和するしつらえ
307	大江戸タワーレジデンス	139.792625	35.70426			314 	54.45	75.5	住友不動産	2014/12	都市を見晴らす、天空の名作に暮らす。	TheMasterpeice都市へ、大空へ、未来へ広がる、美しき「名作」
308	蔵前キャピタルコート	139.786955	35.703293			251 	55.18	66.08	住友不動産	2014/12	都心を自在に愉しむ	江戸の伝統を引き継ぎつつ　暮らしを彩る生活便利施設が集積するロケーション　癒しの緑と水辺に抱かれながら　都会的な眺望を堪能できる暮らし。蔵前がアクティブになる　スタイリッシュなフォルムシティハウス
309	ジオ浅草三丁目	139.796425	35.716565			263 	54.75	67.05	双日新都市開発 	2014/11	浅草の住処 	ASAKUSA×SUMIKA歴史ある街に継承される住宅街区「観音裏」、其処は浅草三丁目粋と華やかさの香る世界有数の観光地「浅草」。古きよき伝統も色濃く残しながら、未来への発展も期待されるこの街に、人々の暮らしを見守り続けてきた情緒あふれる住宅街区がある。ここに根付いた居住性ははまさに、”住むための浅草”。地域の人々が”観音裏”と呼び親しんできたこの場所だからこそ、実現できた快適の舞台
310	クレヴィア錦糸公園	139.818583	35.697913			246 	67.32	70.94	伊藤忠都市開発	2014/9	想像を超えた、ここだけの時間。	The Premium Garde
311	ウェリス両国	139.795055	35.695188			242 	56.27	68.09	エヌ・ティ・ティ都市開発	2013/4	GRACE & COMFORT	洗練と快適の都市邸宅。穏やかに佇む街並みに薫る、歴史と文化。オンとオフを、ゆるかやに切り替える上質な場所。
312	フラージュ押上	139.812285	35.71302	3800	5400	247 	54.91	67.21	平和不動産	2014/9	東京スカイツリー、目前の貴賓席。	TOKYO BRANDNEW FRONT東京は変わり続ける。ダイナミックに、ドラマチックに、進化していく。東京は守り続ける。江戸から続く情緒、粋、文化を継承していく。「進化」と「継承」。このふたつの上質がクロスする場所にこそ、空前の東京を手中にする、”貴賓席”が生まれます。
313	イニシア墨田押上	139.806333	35.711123			204 	41.79	64.95	コスモスイニシア	2013/11	東京シンボルに住まう。	
314	プラウド両国	139.800685	35.700192			234 	70.45	85.4	野村不動産	2014/11	RYOGOKU THE FIRST	
315	シティハウス曳舟	139.815488	35.720424			220 	43.71	70.45	住友不動産	2014/10	東京成長区　ここで一緒に大きくなろう	東京スカイツリーの誕生で注目を集める東京イーストエリア。そこは、進化を続ける東京を体感できるエリアです。その成長する地に、大きな期待を抱いて誕生する「シティハウス曳舟」。未来へと伸びゆく新しい暮らしの物語が、いまここから始まります。変貌・進化・成熟成長する街、都心との一体感、東京の”これから”を住みこなす。
316	ソライエ・プレミアムテラス	139.832659	35.713625	3652	3858	172 	72.08	72.3	名鉄不動産,東武鉄道	2014/2	武蔵（634m）の新たな歴史を刻む、ここは未来が輝く街。	季節の喜びを享受し、豊かな自然とともに暮らす東京。空には未来が、水面には日々の暮らしが映える街。家族の幸せがここにある。
317	アトラスタワー曳舟	139.823414	35.713689			267 			旭化成不動産レジデンス	2015/12	進化し続ける街がある。輝き続ける暮らしがある。住み継がれる強さがある。未来へと続く駅前再開発事業がある。 新しい駅前、新しい超高層街区。	地上28階・全233戸。住まう誇りを高める迎賓の空間へ。東京スカイツリータウンを使いこなし、再開発で生まれ変わる街の駅前で暮らす。まさに「新しい東京」の生活がここから始まる。都心の進化を眺めながら誇りとやすらぎの暮らし
318	シティタワーズ豊洲ザ・ツイン	139.799116	35.657649			268 			住友不動産,阪急不動産	2009/3	新基準 NEW LIFE	豊洲にきらめくツインタワー東京新都心、豊洲。銀座5分、東京湾岸の奇跡。都心回帰。海辺回帰。人が自然に求めるもの。通う都心から、暮らす都心へ。利便性の追求に終わらない、心地よい生き方へ。社会の成熟とともに、都心居住のカタチが変貌しはじめています。それは、都心近接ではなく、都心そのものに帰ること。さらには、都市人が忘れていた海辺や緑のもとへ還るライフスタイルの実現。生まれ変わった「豊洲」に誕生する、正統なる進化を遂げた居住空間---それが「シティタワーズ豊洲　ザ・ツイン」です。
319	パークホームズ亀戸ガーデンズコート	139.831039	35.699682			220 	57.58	80.08	三井不動産レジデンシャル	2014/2	都市に、静謐という贅を。	
320	シティハウス門前仲町	139.79119	35.673842			275 			住友不動産	2012/7	輝きと潤いの新・都心生活	
321	パークホームズ木場クリアテラス	139.807908	35.668079	3700	7500	252 	56.53	85.93	三井不動産レジデンシャル	2014/11	水景の美邸。開放感と暮らすリバーフロントレジデンス。	 
322	グランスイート南砂	139.828598	35.674073	3146	5196	188 	63.3	80.69	丸紅	2014/11	南の優邸、誕生。	族の思いをかたちにする上質レジデンス。家族の新しい理想とは、開放感を纏うこと、住まいに誇りを抱くこと、寛ぎへと誘われること、陽光に満たされること。
323	オークプレイス豊洲	139.801422	35.652833			202 			大和ハウス工業,コスモイニシア	2014/3	それは、豊洲が求めていた心地よさ。	自分らしい時間を愛し、ゆっくりと生きる。家族の暮らしを、何よりも大事にする。作り手の思いが伝わるものを、大切にする。人生の軌跡が表れるような住まいに暮らす。豊洲に暮らすこと。それは気持ちのいい毎日に包まれることオークプレイス豊洲
324	パークタワー豊洲	139.800113	35.651708			262 			三井不動産レジデンシャル,近鉄不動産	2013/8	ようこそ、都市と潤いの結晶に集うアーバンリゾート時間へ。	銀座エリアへ直通5分の恵まれたロケーションを誇りながら、賑わいと潤い、そして未来への躍動を感じさせる街・豊洲。アーバンリゾートの気配が漂うこの街にこそ、ワンランク上の寛ぎを。くらす方だけが共有する開放的なラウンジとガーデン、社交の場面に南国の風情を醸し出す植栽…。描き出すのは、ラグジュアリーなもてなしに心ほどかれる日常。ここに、都心を忘れるレジデンスが生まれます。
325	SKYZ TOWER&GARDEN	139.793376	35.647968			247 			三井不動産レジデンシャル,東京建物,三菱地所レジデンス,東急不動産,住友不動産,野村不動産	2015/3	TOKYO BLUE & GREEN 水と緑と空の東京。	東京は、ここからさらに加速する。豊洲新街区。
326	パークホームズ清澄白河	139.791981	35.680281			254 			三井不動産レジデンシャル	2015/3	この近さ、この静けさ、この開放感。	東京を愉しむ。清洲に住まう。隅田川を暮らしの風景に。
329	パレステージ西新井本町	139.772562	35.777971			155 			日神不動産	2013/5	Smile Arena	ようこそ、家族の笑顔を育む舞台へ。
330	パレステージ舎人公園	139.769767	35.791792			156 			日神不動産	2014/2	Tokyo New Rich Life	都心を上手に使いこなす。豊かな東京ライフの新基準が、TONERIにありました。くつろぎもアクティブも。大きな公園と暮らす。
331	シャリエ金町	139.860281	35.763917			150 			東レ建設	2015/1	金町は変わる。あたらしい東京へ。 Begin the Tokyo	数々の再開発で美しく変わり続ける「金町」で、今、「あたらしい東京」がはじまります。暮らしの悦びに満ちた新たな東京を手に入れるために、金町は今、次のステージへと動き出しました。さまざまな再開発が続くこの街に、これまでなかった愉しみや豊かさが生まれ、心ときめく「あたらしい東京」へと変わります。ここに誕生する「シャリエ金町」もまた、この街にふさわしい先進をまとった、開放とゆとりの全154邸。新たなきらめきに包まれた金町で、家族のしあわせを叶える未来が、もうすぐはじまろうとしています。シャリエ金町
332	クリオ新小岩ウエストテラス	139.84739	35.728514			149 			明和地所	2014/4	豊かな心で生きようと思う。	なぜ、私たちは自然を必要とするのでしょうか。都心にいても快適な生活はできる。それでも、私たちが暮らしのなかで瑞々しい植物やゆるやかに流れる川をつい求めてしまうのはなぜだろう。人間に本来そなわっている本能がそうさせるのだろうか。私たちはこう考えます。体内の水分が失われると、ひとはノドが渇いてくる。それと同じように、都心にずっといると心が渇いてくるのかもしれません。だから、水を飲んでノドを潤すように、自然に触れることで心を潤そうとするのだと思うのです。それは、一緒に住む家族がいればなおさら。平和橋のたもとから朝陽がきらめく中川を眺め、鮮やかな緑とふれ合える東立石緑地で子どもと遊ぶ。そして、ここには胸いっぱい吸い込みたい空気があります。恵まれた身近な自然が私たちの心を潤し、豊かな明日へと橋渡しするでしょう。ひとと自然、そして、私と未来をつなぐ住まい「クリオ新小岩」が誕生します。Bridge Terrace.大切な想いを、明日へつなぐ住まい。
333	ブランズ新小岩	139.859326	35.717389			208 			東急不動産	2014/1	東京駅10km圏内。すぐそこに、都心を控えた魅力。	駅に近い。都心に近い。だからこそ、しあわせに近い。
335	アルファグランデ小岩スカイファースト	139.881972	35.731436			240 			スターツコーポレーション	2015/5	東京の空に、ファーストクラスの住まいを。	情緒という美しい刻の重なり。江戸を感じる歓び。受け継がれていく光景、そして粋。革新は伝統に支えられ、暖かな街にあたらしい息吹を垣間見る。
335	クリスタルマークス	139.883664	35.733685			213 			住友不動産	2015/3	煌めきと開放の近・未来レジデンス	
336	レジデントプレイス西葛西	139.854455	35.668101	3978	7098	247 	60.03	85.07	大和ハウス工業,スターツデベロップメント,サンケイビル,長谷工コーポレーション	2015/8	TOKYO REASON　家族の東京、住むべき理由がここにある。	
337	ザ・ガーデンズ西葛西	139.855517	35.668898			246 			三井不動産レジデンシャル	2016/1	家族の今と未来に　たいせつな瞬間を贈りたい。	
338	アーバンパレス葛西	139.882511	35.66118	3991	4963	203 	68.97	76.05	第一交通産業	2014/2	葛西、家族区。	それは、「葛西」駅徒歩圏に生まれた、家族が住むためのの場所。家族で住むためのレジデンス。
339	ザ・パークハウス一之江	139.874421	35.684673			211 			三菱地所レジデンス,大栄不動産,三信建設	2014/2	家族が求めていた東京ライフをかなえる住まい。	TOKYO緑邸都市大切な家族との時間をもっと増やしたい。子どもたちのふるさとに相応しい、優しい緑の街に暮らしたい。ゆったりとワイドな住まいに友人を招きたい。そんな、心地よさをスマートにかなえる住まい、「ザ・パークハウス一之江」。東京駅から17分の近さや親水公園の潤い、そして一街区まるごとの大きなスケールや「ザ・パークハウス」の上質が、家族の東京ライフを豊かにつつんでくれる。美しい”TOKYO緑邸都市”の暮らしが始まります。
340	ヴェレーナ東京入谷	139.778345	35.704914			191 			日本綜合地所	2014/9	NOUVELLE VAGUE STYLE いま、都市生活に、あたらしい潮流。	伝統的なスピリットを大切にしながら、先を見据えたあたらしいアイディアを忘れない。人々を魅了したアートや建築には、いつも独創性が息づいている。未来をみつめて躍動するエリアに、いま、レジデンスのあたらしい潮流を感じて
341	グレース錦糸町シティフロント	139.809887	35.698406	4877	5861	292 	56.19	65	両備ホールディングス	2014/3	Luxury City Residence とっておきの錦糸町ライフ	TOKYOを使う副都心が、私の街
342	プレシス両国レジュール	139.803429	35.692995			197 			一建設	2013/11	両国に、新たなる印象派。	
343	エステムプラザ両国	139.797742	35.69648			243 			東京日商エステム	2014/2	江戸の粋といわれる文化を残しながら、スカイツリーを背景に控えた世界に誇る街「両国」。	和情調・現代的な外観デザインの中に落ち着いた和のテイスト静寂・木目調パネルや木製の格子の演出が喧騒から静寂の世界へと導く
401	幕張ベイタウン グリーナ	140.048754	35.63952			150 			丸紅,東京建物,大成建設,大和ハウス工業,三菱地所レジデンス,東急不動産,住友不動産,新日鉄興和不動産	2014/2	I’m Makuharist. 毎日をこだわる、マクハリスト急増中。	1995年の街開き以来、美しい進化を続けてきたヨーロッパ調の街並み「幕張ベイタウン」。数々の華やかなイベントに街絵hの愛着が生まれ、高い住民意識に磨かれてきた街。その街に新たな進化を告げる450家族のレジデンス「幕張ベイタウングリーナ」が誕生。幕張ベイタウンに残された緑景（Green）と水景（Marine）に寄り添う心地よい生活舞台、そして複合開発の快適に彩られる暮らしが、いまここに幕を開ける。
402	クレヴィア検見川浜	140.062391	35.639703			166 			伊藤忠都市開発	2013/3	徒歩5分で、充たされる暮らし。	そこは、JR京葉線「検見川浜」駅北口から続く駅前の街区。公共・商業施設や公園などが集まり、利便性が高く、子育てにも好適です。また、敷地全体に液状化対策を施すなど防災にも配慮しました。すぐ身近で、質の高い快適・安心を教授できること。「クレヴィア検見川浜」は、こころから充たされる毎日を贈ります。
403	プラウド検見川浜ディアージュ	140.064214	35.635073			160 			野村不動産	2014/11	ずっと住みたいわが家へ。	海や緑を楽しむ健やかなくらし、駅前は歩車分離され、美しく整備された街並みが広がる、家族に安心の環境。新都心の海浜幕張、レジャースポットが多い稲毛海岸へ気軽に行ける、閑静なくらしの街、検見川浜に永住にふさわしいプラウドが誕生します。
